data_id,event_id_cnty,latitude,longitude,geo_precision
7096814,IRQ24178,33.9956,44.3498,1
7075696,IRQ24133,37.0921,43.4877,2
7075681,IRQ24179,36.1241,45.1712,1
7075423,IRQ24177,31.8356,47.1448,1
7075691,IRQ24134,37.0921,43.4877,2
7075678,IRQ24174,35.565,45.4329,1
7075631,IRQ24175,34.6248,44.4107,2
7075630,IRQ24171,35.9927,43.2206,1
7075440,IRQ24173,33.0373,40.2826,2
7075439,IRQ24172,31.9929,44.9255,1
7096817,IRQ24176,34.6248,44.4107,2
7096816,IRQ24167,35.4681,44.3922,1
7096815,IRQ24169,34.3454,44.4669,1
7075688,IRQ24128,36.8431,44.3009,2
7075686,IRQ24127,37.0394,43.5175,2
7075680,IRQ24170,35.1778,45.9861,2
7075497,IRQ24131,36.7332,43.8796,2
7075343,IRQ24132,36.9599,44.6039,2
7075342,IRQ24129,36.9599,44.6039,2
7125984,IRQ24927,31.8356,47.1448,1
7096822,IRQ24162,31.7213,46.1102,1
7096821,IRQ24122,34.3454,44.4669,1
7096820,IRQ24166,33.8925,44.7097,1
7096819,IRQ24163,34.3454,44.4669,2
7096818,IRQ24164,33.8925,44.7097,1
7075695,IRQ24126,37.1683,43.2709,2
7075692,IRQ24125,37.3128,43.0203,2
7075428,IRQ24158,30.5769,47.355,1
7075426,IRQ24160,31.9626,44.6008,1
7075422,IRQ24159,31.8356,47.1448,1
7075421,IRQ24168,32.5979,44.0165,1
7075420,IRQ24161,31.8356,47.1448,1
7075401,IRQ24165,33.8925,44.7097,1
7126019,IRQ24929,35.269,43.9108,2
7125987,IRQ24928,35.0746,43.9867,1
7096827,IRQ24151,33.9503,44.7948,1
7096826,IRQ24155,33.4266,43.9347,2
7096825,IRQ24156,32.5791,39.7828,2
7096824,IRQ24157,33.4346,38.9206,2
7096823,IRQ24147,31.7213,46.1102,1
7075685,IRQ24124,36.9191,44.5604,1
7075679,IRQ24152,35.565,45.4329,1
7075500,IRQ24130,36.736,44.3903,2
7075431,IRQ24149,30.367,47.6092,1
7075427,IRQ24148,31.3059,45.2799,1
7075425,IRQ24150,31.8356,47.1448,1
7075409,IRQ24154,33.4346,38.9206,2
7075407,IRQ24153,34.4327,45.1639,1
7096828,IRQ24121,33.9289,44.7761,2
7075684,IRQ24123,37.3128,43.0203,2
7068732,IRQ24120,33.7243,44.5345,1
7068690,IRQ24081,37.3128,43.0203,2
7068689,IRQ24080,37.3128,43.0203,2
7126028,IRQ24930,36.1643,43.2592,2
7068741,IRQ24119,33.8297,44.6736,1
7068688,IRQ24079,37.0394,43.5175,2
7096830,IRQ24146,36.335,43.1189,3
7096829,IRQ24144,32.2809,42.2086,2
7068914,IRQ24076,36.8431,44.3009,2
7068913,IRQ24077,37.0921,43.4877,2
7068909,IRQ24078,37.1683,43.2709,2
7068895,IRQ24117,35.565,45.4329,1
7068894,IRQ24118,35.4681,44.3922,1
7068726,IRQ24115,33.7243,44.5345,1
7068724,IRQ24116,33.9798,44.9362,1
7096834,IRQ24145,32.8736,44.1939,2
7096833,IRQ24142,31.7213,46.1102,1
7096832,IRQ24113,34.3482,45.3906,2
7096831,IRQ24112,34.4328,44.9348,1
7075402,IRQ24143,31.058,46.2573,1
7068892,IRQ24114,35.565,45.4329,1
7096839,IRQ24141,34.2754,44.5385,2
7096838,IRQ24140,35.3267,43.9508,1
7096837,IRQ24104,33.7466,44.6437,2
7096836,IRQ24110,33.3248,44.4213,1
7096835,IRQ24103,35.4973,43.2365,2
7075405,IRQ24139,30.8909,46.4543,1
7068923,IRQ24109,35.4973,43.2365,2
7068919,IRQ24111,36.1926,44.0106,1
7068917,IRQ24107,37.1487,42.6859,1
7068893,IRQ24108,35.565,45.4329,1
7068746,IRQ24102,33.3248,44.4213,1
7068743,IRQ24101,31.058,46.2573,1
7068739,IRQ24105,33.9289,44.7761,1
7068738,IRQ24106,33.9289,44.7761,1
7126027,IRQ24931,35.6415,43.5458,2
7096846,IRQ24100,34.1959,43.8857,2
7096845,IRQ24099,35.4681,44.3922,2
7096844,IRQ24096,33.9146,44.7845,1
7096843,IRQ24097,34.3744,43.7555,2
7096842,IRQ24093,34.273,45.1662,1
7096841,IRQ24092,35.4681,44.3922,3
7096840,IRQ24094,34.2754,44.5385,1
7068920,IRQ24095,36.5171,45.0199,1
7068910,IRQ24070,36.5171,45.0199,2
7068908,IRQ24072,36.8431,44.3009,2
7068907,IRQ24071,37.0394,43.5175,2
7068902,IRQ24074,36.9599,44.6039,2
7068742,IRQ24098,30.533,47.7975,1
7068686,IRQ24073,36.502,44.7537,2
7096849,IRQ24088,35.1343,44.0876,2
7096848,IRQ24086,33.5706,44.5461,1
7096847,IRQ24091,34.0475,44.1861,2
7068918,IRQ24084,35.565,45.4329,1
7068916,IRQ24085,36.1926,44.0106,1
7068906,IRQ24067,36.9191,44.5604,2
7068745,IRQ24089,31.3059,45.2799,1
7068744,IRQ24090,32.5056,45.8247,1
7068728,IRQ24087,32.4619,46.6879,1
7068687,IRQ24075,36.9599,44.6039,2
7126026,IRQ24932,36.1396,42.9996,1
7096853,IRQ24061,33.9798,44.9362,2
7096852,IRQ24063,33.8604,44.6857,1
7096851,IRQ24082,33.9022,45.0835,2
7096850,IRQ24065,35.2767,44.2136,1
7063875,IRQ24066,36.1926,44.0106,1
7063808,IRQ24064,33.0373,40.2826,2
7063797,IRQ24062,33.377,44.703,1
7063754,IRQ24031,36.8431,44.3009,2
7103530,IRQ24516,33.3248,44.4213,2
7096855,IRQ24057,33.6643,44.3737,2
7096854,IRQ24060,33.7466,44.6437,1
7068903,IRQ24068,37.0394,43.5175,2
7068901,IRQ24069,36.8431,44.3009,2
7063892,IRQ24058,35.565,45.4329,1
7063807,IRQ24056,33.2362,44.3428,1
7063796,IRQ24059,33.6924,44.8053,2
7063794,IRQ24054,33.8142,44.6577,1
7063793,IRQ24055,33.7069,44.6554,2
7063753,IRQ24030,36.5171,45.0199,2
7126009,IRQ24934,35.6415,43.5458,1
7126008,IRQ24933,35.4885,44.1504,2
7096856,IRQ24051,33.7466,44.6437,2
7063894,IRQ24052,36.1926,44.0106,3
7063893,IRQ24053,35.565,45.4329,1
7063804,IRQ24049,31.058,46.2573,1
7063802,IRQ24050,30.533,47.7975,1
7096857,IRQ24046,33.0373,40.2826,1
7063876,IRQ24044,35.565,45.4329,1
7063874,IRQ24043,35.565,45.4329,1
7063801,IRQ24047,32.5056,45.8247,1
7063800,IRQ24048,31.058,46.2573,1
7063757,IRQ24045,35.7728,43.5897,2
7063752,IRQ24026,36.502,44.7537,1
7063751,IRQ24025,36.9599,44.6039,2
7096859,IRQ24042,35.4681,44.3922,3
7096858,IRQ24041,35.4681,44.3922,1
7068805,IRQ24083,32.4637,44.4196,3
7063886,IRQ24029,37.0394,43.5175,2
7063883,IRQ24024,36.9599,44.6039,2
7063882,IRQ24023,36.502,44.7537,1
7063881,IRQ24022,36.5171,45.0199,2
7063799,IRQ24038,30.5769,47.355,1
7063790,IRQ24040,35.5729,42.7339,2
7063789,IRQ24039,36.2502,42.2252,1
7126010,IRQ24935,35.8,43.2833,1
7096861,IRQ24037,35.1392,44.4491,1
7096860,IRQ24036,35.3977,44.2173,1
7063803,IRQ24035,30.3921,47.7017,1
7096863,IRQ24034,34.3992,45.1427,2
7096862,IRQ24033,35.4021,43.8835,1
7063885,IRQ24028,37.0921,43.4877,2
7063884,IRQ24027,37.3128,43.0203,2
7063831,IRQ24032,34.4328,44.9348,1
7126011,IRQ24936,31.8356,47.1448,1
7096864,IRQ24018,35.4681,44.3922,1
7063887,IRQ24019,37.3128,43.0203,2
7126013,IRQ24938,33.6963,45.0778,1
7126012,IRQ24937,32.9176,44.2293,2
7096865,IRQ24017,33.7466,44.6437,3
7057826,IRQ23999,37.3128,43.0203,2
7096869,IRQ24014,35.269,43.9108,2
7096868,IRQ24015,33.3248,44.4213,1
7096867,IRQ24016,34.4689,41.9165,2
7096866,IRQ24013,34.8833,44.6333,2
7063888,IRQ24020,37.3128,43.0203,2
7057943,IRQ23997,37.3128,43.0203,2
7057828,IRQ24012,34.4327,45.1639,1
7126025,IRQ24940,35.4681,44.3922,1
7126023,IRQ24941,35.4681,44.3922,2
7126014,IRQ24939,35.9927,43.2206,2
7096872,IRQ24010,33.6691,39.9684,2
7096871,IRQ24009,35.4973,43.2365,2
7096870,IRQ24006,36.3809,42.4674,2
7057893,IRQ24005,34.6281,45.3185,2
7057871,IRQ23993,37.3128,43.0203,2
7057857,IRQ24008,31.8356,47.1448,1
7057856,IRQ24007,36.3809,42.4674,2
7126017,IRQ24942,36.1004,43.3112,1
7096878,IRQ24004,35.6748,44.0707,2
7096877,IRQ24003,35.6748,44.0707,2
7096876,IRQ24002,33.9798,44.9362,2
7096875,IRQ23998,33.6366,42.8277,2
7096874,IRQ24000,34.6281,45.3185,2
7096873,IRQ24011,35.4681,44.3922,1
7057890,IRQ24001,35.0976,44.3299,1
7096881,IRQ23988,33.6366,42.8277,2
7096880,IRQ23996,34.3044,44.4549,2
7096879,IRQ23986,33.7069,44.6554,2
7063880,IRQ24021,37.0921,43.4877,2
7057942,IRQ23989,37.3128,43.0203,2
7057855,IRQ23984,33.9289,44.7761,1
7057824,IRQ23991,37.0921,43.4877,2
7057823,IRQ23983,36.9599,44.6039,2
7057822,IRQ23982,30.367,47.6092,2
7057821,IRQ23981,36.8431,44.3009,2
7096884,IRQ23992,33.9798,44.9362,2
7096883,IRQ23990,33.6366,42.8277,2
7096882,IRQ23979,33.0373,40.2826,1
7057854,IRQ23980,34.273,45.1662,1
7057825,IRQ23994,31.058,46.2573,1
7057944,IRQ23987,36.8431,44.3009,2
7057940,IRQ23985,36.9599,44.6039,2
7029822,IRQ23960,37.3128,43.0203,2
7096890,IRQ23976,33.8636,44.9867,1
7096888,IRQ23972,35.6415,43.5458,1
7096887,IRQ23978,36.8047,42.0889,2
7096886,IRQ23975,34.0337,45.4385,1
7096885,IRQ23974,34.273,45.1662,2
7029812,IRQ23958,37.3128,43.0203,2
7029548,IRQ23977,35.4681,44.3922,1
7029817,IRQ23956,36.9599,44.6039,2
7029510,IRQ23971,32.5056,45.8247,1
7029509,IRQ23970,31.9929,44.9255,1
7126081,IRQ22815,34.0148,44.1457,2
7096894,IRQ23969,34.2385,44.992,1
7096893,IRQ23966,35.3855,43.7468,1
7096892,IRQ23967,33.7069,44.6554,1
7096891,IRQ23968,35.1294,43.4163,1